Jun 30 11:33:29.547980 np0000038478 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jun 30 11:33:29.556520 np0000038478 memory_tracker.sh[44493]: [[[
Jun 30 11:33:29.557330 np0000038478 memory_tracker.sh[44509]: Tue Jun 30 11:33:29 UTC 2026
Jun 30 11:33:29.557426 np0000038478 memory_tracker.sh[44493]: ---
Jun 30 11:33:29.613813 np0000038478 memory_tracker.sh[44513]: [iscsid (pid:35409)]=14172KB; [multipathd (pid:379)]=420060KB; [ovs-vswitchd (pid:31050)]=901120KB
Jun 30 11:33:29.619153 np0000038478 memory_tracker.sh[44493]: ]]]
Jun 30 11:33:49.623896 np0000038478 memory_tracker.sh[44493]: [[[
Jun 30 11:33:49.624573 np0000038478 memory_tracker.sh[48812]: Tue Jun 30 11:33:49 UTC 2026
Jun 30 11:33:49.624737 np0000038478 memory_tracker.sh[44493]: ---
Jun 30 11:33:49.624737 np0000038478 memory_tracker.sh[44493]: memory_tracker low_point: 6221400
Jun 30 11:33:49.624737 np0000038478 memory_tracker.sh[44493]: ---
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: MemTotal:        8129356 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: MemFree:          205588 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: MemAvailable:    6221212 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Buffers:          177640 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Cached:          5788332 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: SwapCached:            0 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Active:          1263240 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Inactive:        5649728 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Active(anon):     995736 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Inactive(anon):   126024 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Active(file):     267504 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Inactive(file):  5523704 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Unevictable:      144012 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Mlocked:          142812 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: SwapTotal:       8388604 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: SwapFree:        8387824 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Zswap:               308 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Zswapped:             68 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Dirty:            143508 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Writeback:             8 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: AnonPages:       1090980 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Mapped:           185500 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Shmem:            154892 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: KReclaimable:     534132 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Slab:             657356 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: SReclaimable:     534132 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: SUnreclaim:       123224 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: KernelStack:        8620 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: PageTables:         9932 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: SecPageTables:         0 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: NFS_Unstable:          0 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Bounce:                0 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: WritebackTmp:          0 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: CommitLimit:    12453280 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Committed_AS:    2851284 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: VmallocTotal:   13743895347199 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: VmallocUsed:       33516 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: VmallocChunk:          0 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Percpu:             4960 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: HardwareCorrupted:     0 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: AnonHugePages:         0 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: ShmemHugePages:        0 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: ShmemPmdMapped:        0 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: FileHugePages:         0 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: FilePmdMapped:         0 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Unaccepted:            0 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: HugePages_Total:       0
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: HugePages_Free:        0
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: HugePages_Rsvd:        0
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: HugePages_Surp:        0
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Hugepagesize:       2048 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Hugetlb:               0 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: DirectMap4k:      266092 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: DirectMap2M:     7073792 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: DirectMap1G:     3145728 kB
Jun 30 11:33:49.626195 np0000038478 memory_tracker.sh[44493]: ---
Jun 30 11:33:49.636626 np0000038478 memory_tracker.sh[48818]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 11:37:50.212572 np0000038478 memory_tracker.sh[89283]:      11002    0.1           13296          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jun 30 11:37:50.212572 np0000038478 memory_tracker.sh[89283]:      67445    0.1           13200          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jun 30 11:37:50.212572 np0000038478 memory_tracker.sh[89283]:        490    0.1           13032          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jun 30 11:37:50.212572 np0000038478 memory_tracker.sh[89283]:       1283    0.1           11484          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jun 30 11:37:50.212572 np0000038478 memory_tracker.sh[89283]:      67371    0.1           10860          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jun 30 11:37:50.212572 np0000038478 memory_tracker.sh[89283]:        775    0.1            9816          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jun 30 11:37:50.212572 np0000038478 memory_tracker.sh[89283]:        997    0.1            9784          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jun 30 11:37:50.212572 np0000038478 memory_tracker.sh[89283]:       1252    0.1            8364          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jun 30 11:37:50.213814 np0000038478 memory_tracker.sh[89283]:      66770    0.1            8348          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jun 30 11:37:50.213814 np0000038478 memory_tracker.sh[89283]:        491    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jun 30 11:37:50.213814 np0000038478 memory_tracker.sh[89283]:      33104    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jun 30 11:37:50.213814 np0000038478 memory_tracker.sh[89283]:      59942    0.0            7888          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jun 30 11:37:50.213814 np0000038478 memory_tracker.sh[89283]:       2527    0.0            7760       2517   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jun 30 11:37:50.213814 np0000038478 memory_tracker.sh[89283]:        393    0.0            7140          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jun 30 11:37:50.213814 np0000038478 memory_tracker.sh[89283]:       2343    0.0            7120          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jun 30 11:37:50.213814 np0000038478 memory_tracker.sh[89283]:      87175    0.0            6912      87174   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-byhyckjzvhigtkllcnrhwjwlqhlahykq ; /usr/bin/python3
Jun 30 11:37:50.213814 np0000038478 memory_tracker.sh[89283]:      88070    0.0            6788      69647   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jun 30 11:37:50.213814 np0000038478 memory_tracker.sh[89283]:      89158    0.0            6756          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/eb1f0d3b-fb58-4f36-bf85-2f611fe89ef8.conf
Jun 30 11:37:50.213814 np0000038478 memory_tracker.sh[89283]:      89265    0.0            6724          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/14ef28f4-32a2-494d-a353-04f9ddb65e14.conf
Jun 30 11:37:50.213814 np0000038478 memory_tracker.sh[89283]:      88231    0.0            6704          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/dd75fad4-c5fc-498b-9499-bec79904301b.conf
Jun 30 11:37:50.213814 np0000038478 memory_tracker.sh[89283]:      88143    0.0            6680          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/934d6699-371a-4347-b0f1-c3d715bc96cc.conf
Jun 30 11:37:50.213814 np0000038478 memory_tracker.sh[89283]:      89205    0.0            6668          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/81850d00-bbf1-41a0-a5c4-a0cee6091037.conf
Jun 30 11:37:50.213814 np0000038478 memory_tracker.sh[89283]:      15000    0.0            6444          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jun 30 11:37:50.213814 np0000038478 memory_tracker.sh[89283]:        765    0.0            5700          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jun 30 11:37:50.213814 np0000038478 memory_tracker.sh[89283]:        485    0.0            4988          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jun 30 11:37:50.213814 np0000038478 memory_tracker.sh[89283]:      88909    0.0            4476        393   00:00:00        1 ep_poll                   (udev-worker)
Jun 30 11:37:50.213814 np0000038478 memory_tracker.sh[89283]:      88932    0.0            4476        393   00:00:00        1 ep_poll                   (udev-worker)
Jun 30 11:37:50.213814 np0000038478 memory_tracker.sh[89283]:      88965    0.0            4476        393   00:00:00        1 ep_poll                   (udev-worker)
Jun 30 11:37:50.213814 np0000038478 memory_tracker.sh[89283]:      88973    0.0            4476        393   00:00:00        1 ep_poll                   (udev-worker)
Jun 30 11:37:50.213814 np0000038478 memory_tracker.sh[89283]:      89121    0.0            4476        393   00:00:00        1 ep_poll                   (udev-worker)
Jun 30 11:37:50.213814 np0000038478 memory_tracker.sh[89283]:      89122    0.0            4476        393   00:00:00        1 ep_poll                   (udev-worker)
Jun 30 11:37:50.213814 np0000038478 memory_tracker.sh[89283]:      89123    0.0            4476        393   00:00:00        1 ep_poll                   (udev-worker)
Jun 30 11:37:50.213814 np0000038478 memory_tracker.sh[89283]:      89124    0.0            4476        393   00:00:00        1 ep_poll                   (udev-worker)
Jun 30 11:37:50.213814 np0000038478 memory_tracker.sh[89283]:      89125    0.0            4476        393   00:00:00        1 ep_poll                   (udev-worker)
Jun 30 11:37:50.213814 np0000038478 memory_tracker.sh[89283]:      89126    0.0            4476        393   00:00:00        1 ep_poll                   (udev-worker)
Jun 30 11:37:50.213814 np0000038478 memory_tracker.sh[89283]:      89127    0.0            4476        393   00:00:00        1 ep_poll                   (udev-worker)
Jun 30 11:37:50.213814 np0000038478 memory_tracker.sh[89283]:      89128    0.0            4476        393   00:00:00        1 ep_poll                   (udev-worker)
Jun 30 11:37:50.213814 np0000038478 memory_tracker.sh[89283]:      89129    0.0            4476        393   00:00:00        1 ep_poll                   (udev-worker)
Jun 30 11:37:50.213814 np0000038478 memory_tracker.sh[89283]:      89130    0.0            4476        393   00:00:00        1 ep_poll                   (udev-worker)
Jun 30 11:37:50.213814 np0000038478 memory_tracker.sh[89283]:      89131    0.0            4476        393   00:00:00        1 ep_poll                   (udev-worker)
Jun 30 11:37:50.213814 np0000038478 memory_tracker.sh[89283]:      89132    0.0            4476        393   00:00:00        1 ep_poll                   (udev-worker)
Jun 30 11:37:50.213814 np0000038478 memory_tracker.sh[89283]:      89282    0.0            4408      44493   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jun 30 11:37:50.213814 np0000038478 memory_tracker.sh[89283]:      74171    0.0            4116      74168   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jun 30 11:37:50.213814 np0000038478 memory_tracker.sh[89283]:      44493    0.0            3448          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jun 30 11:37:50.213814 np0000038478 memory_tracker.sh[89283]:      17520    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jun 30 11:37:50.213814 np0000038478 memory_tracker.sh[89283]:      67052    0.0            3424          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jun 30 11:37:50.213814 np0000038478 memory_tracker.sh[89283]:       1136    0.0            3380          1   00:00:00        1 do_select                 dhclient
Jun 30 11:37:50.213814 np0000038478 memory_tracker.sh[89283]:      44972    0.0            3376          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jun 30 11:37:50.213814 np0000038478 memory_tracker.sh[89283]:        922    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jun 30 11:37:50.213814 np0000038478 memory_tracker.sh[89283]:       1284    0.0            3316       1283   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jun 30 11:37:50.213814 np0000038478 memory_tracker.sh[89283]:       5508    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jun 30 11:37:50.213814 np0000038478 memory_tracker.sh[89283]:       1158    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jun 30 11:37:50.213814 np0000038478 memory_tracker.sh[89283]:       1160    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jun 30 11:37:50.213814 np0000038478 memory_tracker.sh[89283]:      89283    0.0            2228      44493   00:00:00        1 pipe_read                 grep -v ]$
Jun 30 11:37:50.213814 np0000038478 memory_tracker.sh[89283]:       1170    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jun 30 11:37:50.213814 np0000038478 memory_tracker.sh[89283]:      33215    0.0            2120          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jun 30 11:37:50.213814 np0000038478 memory_tracker.sh[89283]:       1169    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jun 30 11:37:50.213814 np0000038478 memory_tracker.sh[89283]:      88287    0.0            2036      44972   00:00:00        1 hrtimer_nanosleep         sleep 20
Jun 30 11:37:50.213814 np0000038478 memory_tracker.sh[89283]:      87321    0.0            2028       5508   00:00:00        1 hrtimer_nanosleep         sleep 60
Jun 30 11:37:50.213814 np0000038478 memory_tracker.sh[89283]:      17721    0.0            1980      17645   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jun 30 11:37:50.213814 np0000038478 memory_tracker.sh[89283]:      17725    0.0            1920      17645   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jun 30 11:37:50.213814 np0000038478 memory_tracker.sh[89283]:      87176    0.0            1920      87175   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-byhyckjzvhigtkllcnrhwjwlqhlahykq ; /usr/bin/python3
Jun 30 11:37:50.213814 np0000038478 memory_tracker.sh[89283]:      87330    0.0            1920      87314   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpuxmejf_b
Jun 30 11:37:50.213814 np0000038478 memory_tracker.sh[89283]:      87328    0.0            1916      87314   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpdhukmrjj
Jun 30 11:37:50.213814 np0000038478 memory_tracker.sh[89283]:      87332    0.0            1916      87314   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmptjnjshft
Jun 30 11:37:50.213814 np0000038478 memory_tracker.sh[89283]:      87334    0.0            1916      87314   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpcwzc8p3p
Jun 30 11:37:50.213814 np0000038478 memory_tracker.sh[89283]:      87174    0.0            1912       2527   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-byhyckjzvhigtkllcnrhwjwlqhlahykq ; /usr/bin/python3' && sleep 0
Jun 30 11:37:50.213814 np0000038478 memory_tracker.sh[89283]:      17645    0.0            1768      17635   00:00:00        1 do_select                 erl_child_setup 65536
Jun 30 11:37:50.213814 np0000038478 memory_tracker.sh[89283]:      35408    0.0            1756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jun 30 11:37:50.213814 np0000038478 memory_tracker.sh[89283]:      11860    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jun 30 11:37:50.213814 np0000038478 memory_tracker.sh[89283]:      17722    0.0            1568      17721   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jun 30 11:37:50.213814 np0000038478 memory_tracker.sh[89283]:      33216    0.0            1076      33215   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jun 30 11:37:50.215945 np0000038478 memory_tracker.sh[44493]: ---
Jun 30 11:37:50.289232 np0000038478 memory_tracker.sh[89285]: [iscsid (pid:35409)]=14172KB; [multipathd (pid:379)]=420152KB; [ovs-vswitchd (pid:66967)]=906016KB
Jun 30 11:37:50.297631 np0000038478 memory_tracker.sh[44493]: ]]]
Jun 30 11:38:10.304464 np0000038478 memory_tracker.sh[44493]: [[[
Jun 30 11:38:10.304731 np0000038478 memory_tracker.sh[89607]: Tue Jun 30 11:38:10 UTC 2026
Jun 30 11:38:10.304841 np0000038478 memory_tracker.sh[44493]: ---
Jun 30 11:38:10.368848 np0000038478 memory_tracker.sh[89609]: [iscsid (pid:35409)]=14172KB; [multipathd (pid:379)]=420152KB; [ovs-vswitchd (pid:66967)]=906020KB
Jun 30 11:38:10.374924 np0000038478 memory_tracker.sh[44493]: ]]]
Jun 30 11:38:30.380204 np0000038478 memory_tracker.sh[44493]: [[[
Jun 30 11:38:30.381011 np0000038478 memory_tracker.sh[89991]: Tue Jun 30 11:38:30 UTC 2026
Jun 30 11:38:30.381236 np0000038478 memory_tracker.sh[44493]: ---
Jun 30 11:38:30.453986 np0000038478 memory_tracker.sh[89993]: [iscsid (pid:35409)]=14172KB; [multipathd (pid:379)]=420152KB; [ovs-vswitchd (pid:66967)]=906020KB
Jun 30 11:38:30.461168 np0000038478 memory_tracker.sh[44493]: ]]]
Jun 30 11:38:50.466442 np0000038478 memory_tracker.sh[44493]: [[[
Jun 30 11:38:50.467109 np0000038478 memory_tracker.sh[90846]: Tue Jun 30 11:38:50 UTC 2026
Jun 30 11:38:50.467300 np0000038478 memory_tracker.sh[44493]: ---
Jun 30 11:38:50.531675 np0000038478 memory_tracker.sh[90848]: [iscsid (pid:35409)]=14172KB; [multipathd (pid:379)]=420152KB; [ovs-vswitchd (pid:66967)]=906020KB
Jun 30 11:38:50.544315 np0000038478 memory_tracker.sh[44493]: ]]]
Jun 30 11:39:10.549535 np0000038478 memory_tracker.sh[44493]: [[[
Jun 30 11:39:10.550187 np0000038478 memory_tracker.sh[91463]: Tue Jun 30 11:39:10 UTC 2026
Jun 30 11:39:10.550392 np0000038478 memory_tracker.sh[44493]: ---
Jun 30 11:39:10.612993 np0000038478 memory_tracker.sh[91465]: [iscsid (pid:35409)]=14172KB; [multipathd (pid:379)]=485688KB; [ovs-vswitchd (pid:66967)]=906020KB
Jun 30 11:39:10.620319 np0000038478 memory_tracker.sh[44493]: ]]]
Jun 30 11:39:30.625622 np0000038478 memory_tracker.sh[44493]: [[[
Jun 30 11:39:30.626308 np0000038478 memory_tracker.sh[92557]: Tue Jun 30 11:39:30 UTC 2026
Jun 30 11:39:30.626691 np0000038478 memory_tracker.sh[44493]: ---
Jun 30 11:39:30.626691 np0000038478 memory_tracker.sh[44493]: memory_tracker low_point: 579112
Jun 30 11:39:30.626691 np0000038478 memory_tracker.sh[44493]: ---
Jun 30 11:39:30.627369 np0000038478 memory_tracker.sh[92558]: MemTotal:        8129356 kB
Jun 30 11:39:30.627369 np0000038478 memory_tracker.sh[92558]: MemFree:          197108 kB
Jun 30 11:39:30.627369 np0000038478 memory_tracker.sh[92558]: MemAvailable:     578128 kB
Jun 30 11:39:30.627369 np0000038478 memory_tracker.sh[92558]: Buffers:           42676 kB
Jun 30 11:39:30.627369 np0000038478 memory_tracker.sh[92558]: Cached:           435048 kB
Jun 30 11:39:30.627369 np0000038478 memory_tracker.sh[92558]: SwapCached:       135908 kB
Jun 30 11:39:30.627369 np0000038478 memory_tracker.sh[92558]: Active:          3229252 kB
Jun 30 11:39:30.627369 np0000038478 memory_tracker.sh[92558]: Inactive:        3564276 kB
Jun 30 11:39:30.627369 np0000038478 memory_tracker.sh[92558]: Active(anon):    3019628 kB
Jun 30 11:39:30.627369 np0000038478 memory_tracker.sh[92558]: Inactive(anon):  3349220 kB
Jun 30 11:39:30.627369 np0000038478 memory_tracker.sh[92558]: Active(file):     209624 kB
Jun 30 11:39:30.627369 np0000038478 memory_tracker.sh[92558]: Inactive(file):   215056 kB
Jun 30 11:39:30.627369 np0000038478 memory_tracker.sh[92558]: Unevictable:      150036 kB
Jun 30 11:39:30.627369 np0000038478 memory_tracker.sh[92558]: Mlocked:          148836 kB
Jun 30 11:39:30.627369 np0000038478 memory_tracker.sh[92558]: SwapTotal:       8388604 kB
Jun 30 11:39:30.627369 np0000038478 memory_tracker.sh[92558]: SwapFree:        7327812 kB
Jun 30 11:39:30.627369 np0000038478 memory_tracker.sh[92558]: Zswap:            260720 kB
Jun 30 11:39:30.627369 np0000038478 memory_tracker.sh[92558]: Zswapped:        1005500 kB
Jun 30 11:39:30.627369 np0000038478 memory_tracker.sh[92558]: Dirty:             12600 kB
Jun 30 11:39:30.627369 np0000038478 memory_tracker.sh[92558]: Writeback:             0 kB
Jun 30 11:39:30.627369 np0000038478 memory_tracker.sh[92558]: AnonPages:       6370676 kB
Jun 30 11:39:30.627369 np0000038478 memory_tracker.sh[92558]: Mapped:           260480 kB
Jun 30 11:39:30.627369 np0000038478 memory_tracker.sh[92558]: Shmem:             33092 kB
Jun 30 11:39:30.627369 np0000038478 memory_tracker.sh[92558]: KReclaimable:     339784 kB
Jun 30 11:39:30.627369 np0000038478 memory_tracker.sh[92558]: Slab:             521224 kB
Jun 30 11:39:30.627369 np0000038478 memory_tracker.sh[92558]: SReclaimable:     339784 kB
Jun 30 11:39:30.627369 np0000038478 memory_tracker.sh[92558]: SUnreclaim:       181440 kB
Jun 30 11:39:30.627369 np0000038478 memory_tracker.sh[92558]: KernelStack:       22848 kB
Jun 30 11:39:30.627369 np0000038478 memory_tracker.sh[92558]: PageTables:        39692 kB
Jun 30 11:39:30.627369 np0000038478 memory_tracker.sh[92558]: SecPageTables:         0 kB
Jun 30 11:39:30.627369 np0000038478 memory_tracker.sh[92558]: NFS_Unstable:          0 kB
Jun 30 11:39:30.627369 np0000038478 memory_tracker.sh[92558]: Bounce:                0 kB
Jun 30 11:39:30.627369 np0000038478 memory_tracker.sh[92558]: WritebackTmp:          0 kB
Jun 30 11:39:30.627369 np0000038478 memory_tracker.sh[92558]: CommitLimit:    12453280 kB
Jun 30 11:39:30.627369 np0000038478 memory_tracker.sh[92558]: Committed_AS:   17856184 kB
Jun 30 11:39:30.627369 np0000038478 memory_tracker.sh[92558]: VmallocTotal:   13743895347199 kB
