Jun 30 11:37:57.398995 np0000038480 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jun 30 11:37:57.407926 np0000038480 memory_tracker.sh[44351]: [[[
Jun 30 11:37:57.408619 np0000038480 memory_tracker.sh[44368]: Tue Jun 30 11:37:57 UTC 2026
Jun 30 11:37:57.408741 np0000038480 memory_tracker.sh[44351]: ---
Jun 30 11:37:57.464234 np0000038480 memory_tracker.sh[44372]: [iscsid (pid:35266)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:30874)]=901128KB
Jun 30 11:37:57.470551 np0000038480 memory_tracker.sh[44351]: ]]]
Jun 30 11:38:17.475603 np0000038480 memory_tracker.sh[44351]: [[[
Jun 30 11:38:17.476590 np0000038480 memory_tracker.sh[47952]: Tue Jun 30 11:38:17 UTC 2026
Jun 30 11:38:17.476879 np0000038480 memory_tracker.sh[44351]: ---
Jun 30 11:38:17.476879 np0000038480 memory_tracker.sh[44351]: memory_tracker low_point: 6247508
Jun 30 11:38:17.476879 np0000038480 memory_tracker.sh[44351]: ---
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: MemTotal:        8129364 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: MemFree:          226896 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: MemAvailable:    6247508 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Buffers:          207332 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Cached:          5779808 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: SwapCached:            0 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Active:          1394740 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Inactive:        5533340 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Active(anon):    1114920 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Inactive(anon):      740 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Active(file):     279820 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Inactive(file):  5532600 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Unevictable:      143596 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Mlocked:          142396 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: SwapTotal:       8388604 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: SwapFree:        8388336 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Zswap:               280 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Zswapped:             68 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Dirty:              5276 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Writeback:             0 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: AnonPages:       1084632 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Mapped:           184916 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Shmem:            154856 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: KReclaimable:     517744 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Slab:             635144 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: SReclaimable:     517744 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: SUnreclaim:       117400 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: KernelStack:        8604 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: PageTables:        10224 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: SecPageTables:         0 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: NFS_Unstable:          0 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Bounce:                0 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: WritebackTmp:          0 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: CommitLimit:    12453284 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Committed_AS:    2878988 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: VmallocTotal:   13743895347199 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: VmallocUsed:       26908 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: VmallocChunk:          0 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Percpu:             4864 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: HardwareCorrupted:     0 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: AnonHugePages:         0 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: ShmemHugePages:        0 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: ShmemPmdMapped:        0 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: FileHugePages:         0 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: FilePmdMapped:         0 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Unaccepted:            0 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: HugePages_Total:       0
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: HugePages_Free:        0
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: HugePages_Rsvd:        0
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: HugePages_Surp:        0
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Hugepagesize:       2048 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Hugetlb:               0 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: DirectMap4k:      253804 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: DirectMap2M:     8134656 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: DirectMap1G:     2097152 kB
Jun 30 11:38:17.481385 np0000038480 memory_tracker.sh[44351]: ---
Jun 30 11:38:17.488844 np0000038480 memory_tracker.sh[47955]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 11:44:58.684251 np0000038480 memory_tracker.sh[92939]:      87596    4.4          364336          1   00:00:25        6 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid c8c6eede-0652-470f-8592-f60b43cf02b8 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=c8c6eede-0652-470f-8592-f60b43cf02b8,uuid=c8c6eede-0652-470f-8592-f60b43cf02b8,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/6a62c79b30aaa3e3876d507cd32acee5a3d4293c","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/c8c6eede-0652-470f-8592-f60b43cf02b8/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:bf:8e:06","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jun 30 11:44:58.684251 np0000038480 memory_tracker.sh[92939]:      92422    4.3          355980          1   00:00:16       17 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000b,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-12-instance-0000000b/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 63a51b61-238b-4d08-9ec3-8c6392173c7c -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=63a51b61-238b-4d08-9ec3-8c6392173c7c,uuid=63a51b61-238b-4d08-9ec3-8c6392173c7c,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=42,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"host_device","filename":"/dev/nvme0n5","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"ua-be6d4848-7167-4a1a-8a5c-6a79539b91cd","bootindex":1,"write-cache":"on","serial":"be6d4848-7167-4a1a-8a5c-6a79539b91cd"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:01:4e:72","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=45,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jun 30 11:44:58.684436 np0000038480 memory_tracker.sh[92939]:      92656    3.4          282768          1   00:00:08        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000a,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-13-instance-0000000a/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=262144k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":268435456} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 20c2bd82-daab-4188-b466-ba8429648bd3 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=20c2bd82-daab-4188-b466-ba8429648bd3,uuid=20c2bd82-daab-4188-b466-ba8429648bd3,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=32,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"host_device","filename":"/dev/nvme0n6","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"ua-78af83cd-afd3-46f7-9291-1fe881249e72","bootindex":1,"write-cache":"on","serial":"78af83cd-afd3-46f7-9291-1fe881249e72"} -netdev {"type":"tap","fd":"34","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:d0:04:13","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=33,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jun 30 11:44:58.684436 np0000038480 memory_tracker.sh[92939]:      69137    3.2          262308      69136   00:01:26       11 -                         neutron-apiuWSGI worker 1
Jun 30 11:44:58.684436 np0000038480 memory_tracker.sh[92939]:      69138    3.2          261680      69136   00:01:20       11 ep_poll                   neutron-apiuWSGI worker 2
Jun 30 11:44:58.684436 np0000038480 memory_tracker.sh[92939]:      76984    2.8          234068          1   00:00:26      142 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jun 30 11:44:58.684436 np0000038480 memory_tracker.sh[92939]:      79941    2.7          220280      79193   00:00:14       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jun 30 11:44:58.684436 np0000038480 memory_tracker.sh[92939]:      16420    2.2          185304          1   00:00:07        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jun 30 11:44:58.684621 np0000038480 memory_tracker.sh[92939]:      92831    2.0          166288          1   00:00:02        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000c,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-14-instance-0000000c/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 1ab684ab-eb12-4046-812d-0feb0bc1ad53 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=1ab684ab-eb12-4046-812d-0feb0bc1ad53,uuid=1ab684ab-eb12-4046-812d-0feb0bc1ad53,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=43,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/6a62c79b30aaa3e3876d507cd32acee5a3d4293c","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/1ab684ab-eb12-4046-812d-0feb0bc1ad53/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"50","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:e6:aa:d2","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=49,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:4,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jun 30 11:44:58.684621 np0000038480 memory_tracker.sh[92939]:      66107    2.0          165072      66105   00:00:18       14 ep_poll                   nova-apiuWSGI worker 2
Jun 30 11:44:58.684621 np0000038480 memory_tracker.sh[92939]:      66106    2.0          163820      66105   00:00:17       15 hrtimer_nanosleep         nova-apiuWSGI worker 1
Jun 30 11:44:58.684621 np0000038480 memory_tracker.sh[92939]:      70998    2.0          163344      69619   00:00:02       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 11:44:58.684621 np0000038480 memory_tracker.sh[92939]:      77809    1.8          150688      77808   00:00:05        5 hrtimer_nanosleep         cinder-apiuWSGI worker 1
Jun 30 11:44:58.684621 np0000038480 memory_tracker.sh[92939]:      77810    1.8          148780      77808   00:00:05        5 ep_poll                   cinder-apiuWSGI worker 2
Jun 30 11:44:58.684621 np0000038480 memory_tracker.sh[92939]:      79948    1.7          139228      79947   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jun 30 11:44:58.684621 np0000038480 memory_tracker.sh[92939]:      79949    1.7          138812      79947   00:00:02        7 rt_mutex_schedule         glance-apiuWSGI worker 2
Jun 30 11:44:58.684621 np0000038480 memory_tracker.sh[92939]:      77047    1.6          132664      75931   00:00:04       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Jun 30 11:44:58.684621 np0000038480 memory_tracker.sh[92939]:      77045    1.5          129696      75931   00:00:04       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Jun 30 11:44:58.684621 np0000038480 memory_tracker.sh[92939]:      77064    1.5          129676      75420   00:00:01       29 do_select                 nova-conductor: ServiceWrapper worker(1)
Jun 30 11:44:58.684621 np0000038480 memory_tracker.sh[92939]:      74013    1.5          129428      74011   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 2
Jun 30 11:44:58.684621 np0000038480 memory_tracker.sh[92939]:      77062    1.5          129116      75420   00:00:01       29 do_select                 nova-conductor: ServiceWrapper worker(0)
Jun 30 11:44:58.684621 np0000038480 memory_tracker.sh[92939]:      79193    1.5          128828          1   00:00:03        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jun 30 11:44:58.684621 np0000038480 memory_tracker.sh[92939]:      74012    1.5          128096      74011   00:00:02        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jun 30 11:44:58.684621 np0000038480 memory_tracker.sh[92939]:      74629    1.5          125712          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jun 30 11:44:58.684621 np0000038480 memory_tracker.sh[92939]:      66815    1.5          122268          1   00:00:03       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jun 30 11:44:58.684621 np0000038480 memory_tracker.sh[92939]:      87569    1.4          119240          1   00:00:02        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpw1xj8iz7/privsep.sock
Jun 30 11:44:58.684621 np0000038480 memory_tracker.sh[92939]:      78572    1.4          114072          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jun 30 11:44:58.684621 np0000038480 memory_tracker.sh[92939]:      71312    1.3          108928      71310   00:00:02        2 ep_poll                   placementuWSGI worker 2
Jun 30 11:44:58.684621 np0000038480 memory_tracker.sh[92939]:      71311    1.3          108856      71310   00:00:02        2 rt_mutex_schedule         placementuWSGI worker 1
Jun 30 11:44:58.685025 np0000038480 memory_tracker.sh[92939]:      70899    1.2           99152      70092   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 11:44:58.685025 np0000038480 memory_tracker.sh[92939]:      75386    1.1           91516      73427   00:00:01       23 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jun 30 11:44:58.685025 np0000038480 memory_tracker.sh[92939]:      75383    1.1           90200      73427   00:00:01       23 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jun 30 11:44:58.685025 np0000038480 memory_tracker.sh[92939]:      71037    1.0           85388      70565   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 11:44:58.685025 np0000038480 memory_tracker.sh[92939]:      46731    0.9           76972      46730   00:00:20        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jun 30 11:44:58.685025 np0000038480 memory_tracker.sh[92939]:      46732    0.9           76584      46730   00:00:19        2 ep_poll                   keystoneuWSGI worker 2
Jun 30 11:44:58.685025 np0000038480 memory_tracker.sh[92939]:      72157    0.8           71548          1   00:00:01        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmps6yprqbv/privsep.sock
Jun 30 11:44:58.685025 np0000038480 memory_tracker.sh[92939]:      69397    0.8           69008      68071   00:00:01       19 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jun 30 11:44:58.685025 np0000038480 memory_tracker.sh[92939]:      42955    0.7           58352          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jun 30 11:44:58.685025 np0000038480 memory_tracker.sh[92939]:      87428    0.6           51464          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpzb4k4t88/privsep.sock
Jun 30 11:44:58.685025 np0000038480 memory_tracker.sh[92939]:      87211    0.6           51196      87210   00:00:02        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpc13w3lco
Jun 30 11:44:58.685025 np0000038480 memory_tracker.sh[92939]:      87209    0.6           50540      87208   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpevngs5ro
Jun 30 11:44:58.685025 np0000038480 memory_tracker.sh[92939]:      87213    0.5           47256      87212   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmplu61mtv2
Jun 30 11:44:58.685025 np0000038480 memory_tracker.sh[92939]:      87368    0.5           44184          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpuds178m4/privsep.sock
Jun 30 11:44:58.685025 np0000038480 memory_tracker.sh[92939]:      87717    0.5           43340      87716   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jun 30 11:44:58.685025 np0000038480 memory_tracker.sh[92939]:      88473    0.5           42580          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp5_9fwsu2/privsep.sock
