Jun 30 10:57:08.071260 np0000038476 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jun 30 10:57:08.080625 np0000038476 memory_tracker.sh[44341]: [[[
Jun 30 10:57:08.082218 np0000038476 memory_tracker.sh[44356]: Tue Jun 30 10:57:08 UTC 2026
Jun 30 10:57:08.082336 np0000038476 memory_tracker.sh[44341]: ---
Jun 30 10:57:08.143987 np0000038476 memory_tracker.sh[44360]: [iscsid (pid:35256)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:30863)]=901120KB
Jun 30 10:57:08.150470 np0000038476 memory_tracker.sh[44341]: ]]]
Jun 30 10:57:28.155516 np0000038476 memory_tracker.sh[44341]: [[[
Jun 30 10:57:28.156598 np0000038476 memory_tracker.sh[48869]: Tue Jun 30 10:57:28 UTC 2026
Jun 30 10:57:28.156759 np0000038476 memory_tracker.sh[44341]: ---
Jun 30 10:57:28.156759 np0000038476 memory_tracker.sh[44341]: memory_tracker low_point: 6242348
Jun 30 10:57:28.156759 np0000038476 memory_tracker.sh[44341]: ---
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: MemTotal:        8129364 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: MemFree:          200068 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: MemAvailable:    6242096 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Buffers:          183384 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Cached:          5819952 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: SwapCached:            0 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Active:          1331080 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Inactive:        5633000 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Active(anon):    1009460 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Inactive(anon):   126020 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Active(file):     321620 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Inactive(file):  5506980 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Unevictable:      143588 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Mlocked:          142388 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: SwapTotal:       8388604 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: SwapFree:        8388336 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Zswap:               324 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Zswapped:             64 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Dirty:            151960 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Writeback:             0 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: AnonPages:       1104232 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Mapped:           184832 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Shmem:            154876 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: KReclaimable:     522980 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Slab:             639088 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: SReclaimable:     522980 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: SUnreclaim:       116108 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: KernelStack:        8496 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: PageTables:        10284 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: SecPageTables:         0 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: NFS_Unstable:          0 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Bounce:                0 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: WritebackTmp:          0 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: CommitLimit:    12453284 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Committed_AS:    2895744 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: VmallocTotal:   13743895347199 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: VmallocUsed:       26732 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: VmallocChunk:          0 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Percpu:             4960 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: HardwareCorrupted:     0 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: AnonHugePages:         0 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: ShmemHugePages:        0 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: ShmemPmdMapped:        0 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: FileHugePages:         0 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: FilePmdMapped:         0 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Unaccepted:            0 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: HugePages_Total:       0
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: HugePages_Free:        0
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: HugePages_Rsvd:        0
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: HugePages_Surp:        0
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Hugepagesize:       2048 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Hugetlb:               0 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: DirectMap4k:      266092 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: DirectMap2M:     7073792 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: DirectMap1G:     3145728 kB
Jun 30 10:57:28.158143 np0000038476 memory_tracker.sh[44341]: ---
Jun 30 10:57:28.168220 np0000038476 memory_tracker.sh[48872]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 11:11:09.931589 np0000038476 memory_tracker.sh[101131]:      72139    0.3           25292          1   00:00:03        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpuv3vkbxh/privsep.sock
Jun 30 11:11:09.931589 np0000038476 memory_tracker.sh[101131]:      45441    0.2           22632          1   00:00:02       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000038476 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038476=http://192.168.1.150:2380 --initial-advertise-peer-urls http://192.168.1.150:2380 --advertise-client-urls http://192.168.1.150:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.150:2379 --log-level=debug
Jun 30 11:11:09.931589 np0000038476 memory_tracker.sh[101131]:      67532    0.2           20772          1   00:00:03        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jun 30 11:11:09.931589 np0000038476 memory_tracker.sh[101131]:      47128    0.2           19860          1   00:00:02       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jun 30 11:11:09.931589 np0000038476 memory_tracker.sh[101131]:       1288    0.2           19480          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Jun 30 11:11:09.931944 np0000038476 memory_tracker.sh[101131]:      87691    0.2           19164      87690   00:00:00        3 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jun 30 11:11:09.931944 np0000038476 memory_tracker.sh[101131]:      59780    0.2           16920      59776   00:00:13       34 pipe_read                 /usr/sbin/apache2 -k start
Jun 30 11:11:09.931944 np0000038476 memory_tracker.sh[101131]:      87346    0.2           16544          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpe3o14in8/privsep.sock
Jun 30 11:11:09.931944 np0000038476 memory_tracker.sh[101131]:      59781    0.1           16048      59776   00:00:05       34 pipe_read                 /usr/sbin/apache2 -k start
Jun 30 11:11:09.931944 np0000038476 memory_tracker.sh[101131]:      10837    0.1           15528      10835   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jun 30 11:11:09.931944 np0000038476 memory_tracker.sh[101131]:      67193    0.1           14328          1   00:00:03        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jun 30 11:11:09.931944 np0000038476 memory_tracker.sh[101131]:      35256    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jun 30 11:11:09.931944 np0000038476 memory_tracker.sh[101131]:          1    0.1           14128          0   00:00:17        1 ep_poll                   /sbin/init nofb
Jun 30 11:11:09.931944 np0000038476 memory_tracker.sh[101131]:      87400    0.1           13796          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpnokemm7t/privsep.sock
Jun 30 11:11:09.931944 np0000038476 memory_tracker.sh[101131]:      10835    0.1           12988          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jun 30 11:11:09.931944 np0000038476 memory_tracker.sh[101131]:      88138    0.1           12888          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpaz5xl9ok/privsep.sock
Jun 30 11:11:09.931944 np0000038476 memory_tracker.sh[101131]:        482    0.1           12876          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jun 30 11:11:09.931944 np0000038476 memory_tracker.sh[101131]:      88993    0.1           12740          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpja8jno60/privsep.sock
Jun 30 11:11:09.931944 np0000038476 memory_tracker.sh[101131]:      39661    0.1           12300          1   00:00:01        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jun 30 11:11:09.931944 np0000038476 memory_tracker.sh[101131]:      69799    0.1           12140          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpuetgmfgw/privsep.sock
Jun 30 11:11:09.931944 np0000038476 memory_tracker.sh[101131]:      87015    0.1           11956      87014   00:00:00        2 do_wait                   /usr/bin/python3
Jun 30 11:11:09.931944 np0000038476 memory_tracker.sh[101131]:      67269    0.1           11572          1   00:00:05        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jun 30 11:11:09.931944 np0000038476 memory_tracker.sh[101131]:       1147    0.1           11448          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jun 30 11:11:09.931944 np0000038476 memory_tracker.sh[101131]:      33186    0.1           10744          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jun 30 11:11:09.931944 np0000038476 memory_tracker.sh[101131]:      87016    0.1           10540      87015   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- volume --concurrency=4
Jun 30 11:11:09.931944 np0000038476 memory_tracker.sh[101131]:      67192    0.1           10408          1   00:00:04        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jun 30 11:11:09.931944 np0000038476 memory_tracker.sh[101131]:      88910    0.1           10316          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpu7v2_ync/privsep.sock
Jun 30 11:11:09.931944 np0000038476 memory_tracker.sh[101131]:        845    0.1            9724          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jun 30 11:11:09.931944 np0000038476 memory_tracker.sh[101131]:        537    0.1            9664          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jun 30 11:11:09.931944 np0000038476 memory_tracker.sh[101131]:      69129    0.1            9380          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jun 30 11:11:09.931944 np0000038476 memory_tracker.sh[101131]:      77792    0.1            9364          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jun 30 11:11:09.931944 np0000038476 memory_tracker.sh[101131]:      66043    0.1            8952          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jun 30 11:11:09.932341 np0000038476 memory_tracker.sh[101131]:      74002    0.1            8948          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jun 30 11:11:09.932341 np0000038476 memory_tracker.sh[101131]:      79929    0.1            8776          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jun 30 11:11:09.932341 np0000038476 memory_tracker.sh[101131]:      71304    0.1            8696          1   00:00:00        1 ep_poll                   placementuWSGI master
Jun 30 11:11:09.932341 np0000038476 memory_tracker.sh[101131]:      46717    0.1            8660          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jun 30 11:11:09.932341 np0000038476 memory_tracker.sh[101131]:       1121    0.1            8448          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jun 30 11:11:09.932341 np0000038476 memory_tracker.sh[101131]:      66591    0.1            8432          1   00:00:02        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jun 30 11:11:09.932341 np0000038476 memory_tracker.sh[101131]:        483    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jun 30 11:11:09.932341 np0000038476 memory_tracker.sh[101131]:     100701    0.0            7940          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/a3c765a4-7d24-4ffa-aeb2-5cce90f773f6.conf
Jun 30 11:11:09.932341 np0000038476 memory_tracker.sh[101131]:     100552    0.0            7916          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/5526cfcd-d1ae-4b82-8200-159cf4926d4d.conf
Jun 30 11:11:09.932341 np0000038476 memory_tracker.sh[101131]:      32955    0.0            7856          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jun 30 11:11:09.932341 np0000038476 memory_tracker.sh[101131]:        386    0.0            7104          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jun 30 11:11:09.932341 np0000038476 memory_tracker.sh[101131]:      59776    0.0            7016          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jun 30 11:11:09.932341 np0000038476 memory_tracker.sh[101131]:      14827    0.0            6968          1   00:00:06        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jun 30 11:11:09.932341 np0000038476 memory_tracker.sh[101131]:     100927    0.0            6832          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/d2451e0e-7367-40ac-a723-978a958426bf.conf
Jun 30 11:11:09.932341 np0000038476 memory_tracker.sh[101131]:     101059    0.0            6760          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/b0a13172-c89c-4a37-b86b-6eafa4569449.conf
Jun 30 11:11:09.932341 np0000038476 memory_tracker.sh[101131]:       2180    0.0            6592          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jun 30 11:11:09.932341 np0000038476 memory_tracker.sh[101131]:       2361    0.0            6348       2351   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jun 30 11:11:09.932341 np0000038476 memory_tracker.sh[101131]:      87013    0.0            5816      87012   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-zvjfmxnuadpjforqzgbuugescrbqzble ; /usr/bin/python3
Jun 30 11:11:09.932341 np0000038476 memory_tracker.sh[101131]:      87690    0.0            5716      69413   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jun 30 11:11:09.932341 np0000038476 memory_tracker.sh[101131]:        521    0.0            5300          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jun 30 11:11:09.932341 np0000038476 memory_tracker.sh[101131]:     101096    0.0            5212        386   00:00:00        1 ep_poll                   (udev-worker)
Jun 30 11:11:09.932341 np0000038476 memory_tracker.sh[101131]:        470    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jun 30 11:11:09.932341 np0000038476 memory_tracker.sh[101131]:     101095    0.0            4600        386   00:00:00        1 ep_poll                   (udev-worker)
Jun 30 11:11:09.932341 np0000038476 memory_tracker.sh[101131]:     101097    0.0            4600        386   00:00:00        1 ep_poll                   (udev-worker)
Jun 30 11:11:09.932341 np0000038476 memory_tracker.sh[101131]:     101130    0.0            4400      44341   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jun 30 11:11:09.932341 np0000038476 memory_tracker.sh[101131]:        972    0.0            3396          1   00:00:00        1 do_select                 dhclient
Jun 30 11:11:09.932341 np0000038476 memory_tracker.sh[101131]:        701    0.0            3356          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jun 30 11:11:09.932341 np0000038476 memory_tracker.sh[101131]:        700    0.0            3352          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jun 30 11:11:09.932341 np0000038476 memory_tracker.sh[101131]:       1148    0.0            3296       1147   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jun 30 11:11:09.932341 np0000038476 memory_tracker.sh[101131]:      17345    0.0            3252          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jun 30 11:11:09.932341 np0000038476 memory_tracker.sh[101131]:      66874    0.0            3088          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jun 30 11:11:09.932341 np0000038476 memory_tracker.sh[101131]:      44341    0.0            3028          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jun 30 11:11:09.932341 np0000038476 memory_tracker.sh[101131]:       5342    0.0            2864          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jun 30 11:11:09.932341 np0000038476 memory_tracker.sh[101131]:      74005    0.0            2812      74002   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jun 30 11:11:09.932341 np0000038476 memory_tracker.sh[101131]:        987    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jun 30 11:11:09.932341 np0000038476 memory_tracker.sh[101131]:      44820    0.0            2752          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jun 30 11:11:09.932341 np0000038476 memory_tracker.sh[101131]:        996    0.0            2492          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jun 30 11:11:09.932904 np0000038476 memory_tracker.sh[101131]:     101131    0.0            2224      44341   00:00:00        1 pipe_read                 grep -v ]$
Jun 30 11:11:09.932904 np0000038476 memory_tracker.sh[101131]:       1006    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jun 30 11:11:09.932904 np0000038476 memory_tracker.sh[101131]:       1003    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jun 30 11:11:09.932904 np0000038476 memory_tracker.sh[101131]:     101108    0.0            2032      44820   00:00:00        1 hrtimer_nanosleep         sleep 20
Jun 30 11:11:09.932904 np0000038476 memory_tracker.sh[101131]:     100352    0.0            2024       5342   00:00:00        1 hrtimer_nanosleep         sleep 60
Jun 30 11:11:09.932904 np0000038476 memory_tracker.sh[101131]:      17546    0.0            1888      17470   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jun 30 11:11:09.932904 np0000038476 memory_tracker.sh[101131]:      17550    0.0            1828      17470   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jun 30 11:11:09.932904 np0000038476 memory_tracker.sh[101131]:      87148    0.0            1788      87143   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp07rcuiw2
Jun 30 11:11:09.932904 np0000038476 memory_tracker.sh[101131]:      87012    0.0            1780       2361   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-zvjfmxnuadpjforqzgbuugescrbqzble ; /usr/bin/python3' && sleep 0
Jun 30 11:11:09.932904 np0000038476 memory_tracker.sh[101131]:      87014    0.0            1780      87013   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zvjfmxnuadpjforqzgbuugescrbqzble ; /usr/bin/python3
Jun 30 11:11:09.932904 np0000038476 memory_tracker.sh[101131]:      87146    0.0            1780      87143   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpqcg6rido
Jun 30 11:11:09.932904 np0000038476 memory_tracker.sh[101131]:      87150    0.0            1780      87143   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpz0zwr2n8
Jun 30 11:11:09.932904 np0000038476 memory_tracker.sh[101131]:      87152    0.0            1780      87143   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmppzz_ykl1
Jun 30 11:11:09.932904 np0000038476 memory_tracker.sh[101131]:      35255    0.0            1764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jun 30 11:11:09.932904 np0000038476 memory_tracker.sh[101131]:      17470    0.0            1748      17460   00:00:00        1 do_select                 erl_child_setup 65536
Jun 30 11:11:09.932904 np0000038476 memory_tracker.sh[101131]:      33071    0.0            1580          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jun 30 11:11:09.932904 np0000038476 memory_tracker.sh[101131]:      11689    0.0            1532          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jun 30 11:11:09.932904 np0000038476 memory_tracker.sh[101131]:      17547    0.0            1508      17546   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jun 30 11:11:09.932904 np0000038476 memory_tracker.sh[101131]:      33072    0.0             648      33071   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jun 30 11:11:09.933206 np0000038476 memory_tracker.sh[44341]: ---
Jun 30 11:11:09.933206 np0000038476 memory_tracker.sh[44341]: ]]]
Jun 30 11:13:09.974405 np0000038476 memory_tracker.sh[44341]: [[[
Jun 30 11:13:09.975149 np0000038476 memory_tracker.sh[103697]: Tue Jun 30 11:13:09 UTC 2026
Jun 30 11:13:09.975403 np0000038476 memory_tracker.sh[44341]: ---
Jun 30 11:13:09.975403 np0000038476 memory_tracker.sh[44341]: memory_tracker low_point: 696200
Jun 30 11:13:09.975403 np0000038476 memory_tracker.sh[44341]: ---
Jun 30 11:13:09.975949 np0000038476 memory_tracker.sh[103698]: MemTotal:        8129364 kB
Jun 30 11:13:09.975949 np0000038476 memory_tracker.sh[103698]: MemFree:          228680 kB
Jun 30 11:13:09.975949 np0000038476 memory_tracker.sh[103698]: MemAvailable:     674552 kB
