Jun 30 12:07:06.259295 np0000038481 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jun 30 12:07:06.267316 np0000038481 memory_tracker.sh[44453]: [[[
Jun 30 12:07:06.267993 np0000038481 memory_tracker.sh[44470]: Tue Jun 30 12:07:06 UTC 2026
Jun 30 12:07:06.268197 np0000038481 memory_tracker.sh[44453]: ---
Jun 30 12:07:06.322690 np0000038481 memory_tracker.sh[44474]: [iscsid (pid:35367)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:30952)]=901124KB
Jun 30 12:07:06.328454 np0000038481 memory_tracker.sh[44453]: ]]]
Jun 30 12:07:26.333711 np0000038481 memory_tracker.sh[44453]: [[[
Jun 30 12:07:26.334314 np0000038481 memory_tracker.sh[48598]: Tue Jun 30 12:07:26 UTC 2026
Jun 30 12:07:26.334690 np0000038481 memory_tracker.sh[44453]: ---
Jun 30 12:07:26.334690 np0000038481 memory_tracker.sh[44453]: memory_tracker low_point: 6059980
Jun 30 12:07:26.334690 np0000038481 memory_tracker.sh[44453]: ---
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: MemTotal:        8129364 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: MemFree:          204728 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: MemAvailable:    6059980 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Buffers:          179220 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Cached:          5633396 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: SwapCached:            0 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Active:          1413016 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Inactive:        5336432 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Active(anon):    1110736 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Inactive(anon):      896 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Active(file):     302280 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Inactive(file):  5335536 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Unevictable:      143592 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Mlocked:          142392 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: SwapTotal:       8388604 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: SwapFree:        8388592 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Zswap:                12 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Zswapped:              4 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Dirty:            147684 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Writeback:             0 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: AnonPages:       1080448 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Mapped:           184816 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Shmem:            154940 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: KReclaimable:     526988 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Slab:             653796 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: SReclaimable:     526988 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: SUnreclaim:       126808 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: KernelStack:        8436 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: PageTables:         9628 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: SecPageTables:         0 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: NFS_Unstable:          0 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Bounce:                0 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: WritebackTmp:          0 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: CommitLimit:    12453284 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Committed_AS:    2833364 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: VmallocTotal:   13743895347199 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: VmallocUsed:       30980 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: VmallocChunk:          0 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Percpu:             4896 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: HardwareCorrupted:     0 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: AnonHugePages:         0 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: ShmemHugePages:        0 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: ShmemPmdMapped:        0 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: FileHugePages:         0 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: FilePmdMapped:         0 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Unaccepted:            0 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: HugePages_Total:       0
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: HugePages_Free:        0
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: HugePages_Rsvd:        0
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: HugePages_Surp:        0
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Hugepagesize:       2048 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Hugetlb:               0 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: DirectMap4k:      290668 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: DirectMap2M:     8097792 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: DirectMap1G:     2097152 kB
Jun 30 12:07:26.336277 np0000038481 memory_tracker.sh[44453]: ---
Jun 30 12:07:26.346968 np0000038481 memory_tracker.sh[48606]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 12:11:06.770912 np0000038481 memory_tracker.sh[88127]:      87884    0.0            6832          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/47f7113f-31b8-49fb-957b-a4fb0a4cea54.conf
Jun 30 12:11:06.771613 np0000038481 memory_tracker.sh[88127]:      87999    0.0            6808          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/8fe23447-1ea4-4dc2-9bdf-3be20a32928e.conf
Jun 30 12:11:06.771613 np0000038481 memory_tracker.sh[88127]:      87738    0.0            6772      69552   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jun 30 12:11:06.771613 np0000038481 memory_tracker.sh[88127]:      87804    0.0            6700          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/c555508b-6b6f-4b52-88b8-cc2349529297.conf
Jun 30 12:11:06.771613 np0000038481 memory_tracker.sh[88127]:      88103    0.0            6672          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/f895394f-9046-488e-8dab-d8550a6e8f2c.conf
Jun 30 12:11:06.771613 np0000038481 memory_tracker.sh[88127]:      14902    0.0            6460          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jun 30 12:11:06.771613 np0000038481 memory_tracker.sh[88127]:        554    0.0            5736          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jun 30 12:11:06.771613 np0000038481 memory_tracker.sh[88127]:        501    0.0            4992          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jun 30 12:11:06.771613 np0000038481 memory_tracker.sh[88127]:      87563    0.0            4616        408   00:00:00        1 ep_poll                   (udev-worker)
Jun 30 12:11:06.771613 np0000038481 memory_tracker.sh[88127]:      87590    0.0            4616        408   00:00:00        1 ep_poll                   (udev-worker)
Jun 30 12:11:06.771613 np0000038481 memory_tracker.sh[88127]:      87683    0.0            4552        408   00:00:00        1 ep_poll                   (udev-worker)
Jun 30 12:11:06.771613 np0000038481 memory_tracker.sh[88127]:      87684    0.0            4552        408   00:00:00        1 ep_poll                   (udev-worker)
Jun 30 12:11:06.771613 np0000038481 memory_tracker.sh[88127]:      87685    0.0            4552        408   00:00:00        1 ep_poll                   (udev-worker)
Jun 30 12:11:06.771613 np0000038481 memory_tracker.sh[88127]:      87686    0.0            4552        408   00:00:00        1 ep_poll                   (udev-worker)
Jun 30 12:11:06.771613 np0000038481 memory_tracker.sh[88127]:      87687    0.0            4552        408   00:00:00        1 ep_poll                   (udev-worker)
Jun 30 12:11:06.771613 np0000038481 memory_tracker.sh[88127]:      87688    0.0            4552        408   00:00:00        1 ep_poll                   (udev-worker)
Jun 30 12:11:06.771613 np0000038481 memory_tracker.sh[88127]:      87689    0.0            4552        408   00:00:00        1 ep_poll                   (udev-worker)
Jun 30 12:11:06.771613 np0000038481 memory_tracker.sh[88127]:      87690    0.0            4552        408   00:00:00        1 ep_poll                   (udev-worker)
Jun 30 12:11:06.771613 np0000038481 memory_tracker.sh[88127]:      87691    0.0            4552        408   00:00:00        1 ep_poll                   (udev-worker)
Jun 30 12:11:06.771613 np0000038481 memory_tracker.sh[88127]:      87692    0.0            4552        408   00:00:00        1 ep_poll                   (udev-worker)
Jun 30 12:11:06.771613 np0000038481 memory_tracker.sh[88127]:      87694    0.0            4552        408   00:00:00        1 ep_poll                   (udev-worker)
Jun 30 12:11:06.771613 np0000038481 memory_tracker.sh[88127]:      87695    0.0            4552        408   00:00:00        1 ep_poll                   (udev-worker)
Jun 30 12:11:06.771613 np0000038481 memory_tracker.sh[88127]:      87696    0.0            4552        408   00:00:00        1 ep_poll                   (udev-worker)
Jun 30 12:11:06.771613 np0000038481 memory_tracker.sh[88127]:      87697    0.0            4552        408   00:00:00        1 ep_poll                   (udev-worker)
Jun 30 12:11:06.771613 np0000038481 memory_tracker.sh[88127]:      88126    0.0            4420      44453   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jun 30 12:11:06.771613 np0000038481 memory_tracker.sh[88127]:      44453    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jun 30 12:11:06.771613 np0000038481 memory_tracker.sh[88127]:      44932    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jun 30 12:11:06.771613 np0000038481 memory_tracker.sh[88127]:        998    0.0            3420          1   00:00:00        1 do_select                 dhclient
Jun 30 12:11:06.771613 np0000038481 memory_tracker.sh[88127]:        754    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jun 30 12:11:06.771613 np0000038481 memory_tracker.sh[88127]:      17418    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jun 30 12:11:06.771613 np0000038481 memory_tracker.sh[88127]:        755    0.0            3356          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jun 30 12:11:06.771613 np0000038481 memory_tracker.sh[88127]:       1219    0.0            3312       1218   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jun 30 12:11:06.771613 np0000038481 memory_tracker.sh[88127]:       5412    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jun 30 12:11:06.771613 np0000038481 memory_tracker.sh[88127]:      66990    0.0            2948          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jun 30 12:11:06.771613 np0000038481 memory_tracker.sh[88127]:       1009    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jun 30 12:11:06.771613 np0000038481 memory_tracker.sh[88127]:       1015    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jun 30 12:11:06.771613 np0000038481 memory_tracker.sh[88127]:      88127    0.0            2232      44453   00:00:00        1 pipe_read                 grep -v ]$
Jun 30 12:11:06.771613 np0000038481 memory_tracker.sh[88127]:       1025    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jun 30 12:11:06.771613 np0000038481 memory_tracker.sh[88127]:       1024    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jun 30 12:11:06.771613 np0000038481 memory_tracker.sh[88127]:      87341    0.0            2036      44932   00:00:00        1 hrtimer_nanosleep         sleep 20
Jun 30 12:11:06.772521 np0000038481 memory_tracker.sh[88127]:      87100    0.0            2032       5412   00:00:00        1 hrtimer_nanosleep         sleep 60
Jun 30 12:11:06.772521 np0000038481 memory_tracker.sh[88127]:      17619    0.0            1956      17543   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jun 30 12:11:06.772521 np0000038481 memory_tracker.sh[88127]:      87123    0.0            1920      87122   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-bmctbqvzxwfebllqgyyxahihtnipekdz ; /usr/bin/python3
Jun 30 12:11:06.772521 np0000038481 memory_tracker.sh[88127]:      87258    0.0            1920      87251   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpanu10exg
Jun 30 12:11:06.772521 np0000038481 memory_tracker.sh[88127]:      17623    0.0            1916      17543   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jun 30 12:11:06.772521 np0000038481 memory_tracker.sh[88127]:      87254    0.0            1916      87251   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp4xznsp1g
Jun 30 12:11:06.772521 np0000038481 memory_tracker.sh[88127]:      87256    0.0            1916      87251   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp0vw24ln5
Jun 30 12:11:06.772521 np0000038481 memory_tracker.sh[88127]:      87260    0.0            1916      87251   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpj5y9m6_m
Jun 30 12:11:06.772521 np0000038481 memory_tracker.sh[88127]:      87121    0.0            1912       2431   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-bmctbqvzxwfebllqgyyxahihtnipekdz ; /usr/bin/python3' && sleep 0
Jun 30 12:11:06.772521 np0000038481 memory_tracker.sh[88127]:      17543    0.0            1760      17533   00:00:00        1 do_select                 erl_child_setup 65536
Jun 30 12:11:06.772521 np0000038481 memory_tracker.sh[88127]:      35366    0.0            1752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jun 30 12:11:06.772521 np0000038481 memory_tracker.sh[88127]:      11762    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jun 30 12:11:06.772521 np0000038481 memory_tracker.sh[88127]:      33177    0.0            1632          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jun 30 12:11:06.772521 np0000038481 memory_tracker.sh[88127]:      17620    0.0            1564      17619   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jun 30 12:11:06.772521 np0000038481 memory_tracker.sh[88127]:      33178    0.0             692      33177   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jun 30 12:11:06.772744 np0000038481 memory_tracker.sh[44453]: ---
Jun 30 12:11:06.834371 np0000038481 memory_tracker.sh[88129]: [iscsid (pid:35367)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:66905)]=905008KB
Jun 30 12:11:06.840564 np0000038481 memory_tracker.sh[44453]: ]]]
Jun 30 12:11:26.846391 np0000038481 memory_tracker.sh[44453]: [[[
Jun 30 12:11:26.847144 np0000038481 memory_tracker.sh[88334]: Tue Jun 30 12:11:26 UTC 2026
Jun 30 12:11:26.847261 np0000038481 memory_tracker.sh[44453]: ---
Jun 30 12:11:26.847261 np0000038481 memory_tracker.sh[44453]: memory_tracker low_point: 475384
Jun 30 12:11:26.847261 np0000038481 memory_tracker.sh[44453]: ---
Jun 30 12:11:26.847938 np0000038481 memory_tracker.sh[88335]: MemTotal:        8129364 kB
Jun 30 12:11:26.847938 np0000038481 memory_tracker.sh[88335]: MemFree:          218120 kB
Jun 30 12:11:26.847938 np0000038481 memory_tracker.sh[88335]: MemAvailable:     474632 kB
Jun 30 12:11:26.847938 np0000038481 memory_tracker.sh[88335]: Buffers:           12316 kB
Jun 30 12:11:26.847938 np0000038481 memory_tracker.sh[88335]: Cached:           363068 kB
Jun 30 12:11:26.847938 np0000038481 memory_tracker.sh[88335]: SwapCached:        31904 kB
Jun 30 12:11:26.847938 np0000038481 memory_tracker.sh[88335]: Active:          3354264 kB
Jun 30 12:11:26.847938 np0000038481 memory_tracker.sh[88335]: Inactive:        3109880 kB
Jun 30 12:11:26.847938 np0000038481 memory_tracker.sh[88335]: Active(anon):    3244952 kB
Jun 30 12:11:26.847938 np0000038481 memory_tracker.sh[88335]: Inactive(anon):  2873904 kB
Jun 30 12:11:26.847938 np0000038481 memory_tracker.sh[88335]: Active(file):     109312 kB
Jun 30 12:11:26.847938 np0000038481 memory_tracker.sh[88335]: Inactive(file):   235976 kB
Jun 30 12:11:26.847938 np0000038481 memory_tracker.sh[88335]: Unevictable:      147564 kB
Jun 30 12:11:26.847938 np0000038481 memory_tracker.sh[88335]: Mlocked:          146364 kB
Jun 30 12:11:26.847938 np0000038481 memory_tracker.sh[88335]: SwapTotal:       8388604 kB
Jun 30 12:11:26.847938 np0000038481 memory_tracker.sh[88335]: SwapFree:        7142816 kB
Jun 30 12:11:26.847938 np0000038481 memory_tracker.sh[88335]: Zswap:            370172 kB
Jun 30 12:11:26.847938 np0000038481 memory_tracker.sh[88335]: Zswapped:        1175740 kB
Jun 30 12:11:26.847938 np0000038481 memory_tracker.sh[88335]: Dirty:              2948 kB
Jun 30 12:11:26.847938 np0000038481 memory_tracker.sh[88335]: Writeback:             0 kB
Jun 30 12:11:26.847938 np0000038481 memory_tracker.sh[88335]: AnonPages:       6209004 kB
Jun 30 12:11:26.847938 np0000038481 memory_tracker.sh[88335]: Mapped:           200820 kB
Jun 30 12:11:26.847938 np0000038481 memory_tracker.sh[88335]: Shmem:             10228 kB
Jun 30 12:11:26.847938 np0000038481 memory_tracker.sh[88335]: KReclaimable:     343656 kB
Jun 30 12:11:26.847938 np0000038481 memory_tracker.sh[88335]: Slab:             552340 kB
Jun 30 12:11:26.847938 np0000038481 memory_tracker.sh[88335]: SReclaimable:     343656 kB
Jun 30 12:11:26.847938 np0000038481 memory_tracker.sh[88335]: SUnreclaim:       208684 kB
Jun 30 12:11:26.847938 np0000038481 memory_tracker.sh[88335]: KernelStack:       19984 kB
Jun 30 12:11:26.847938 np0000038481 memory_tracker.sh[88335]: PageTables:        37176 kB
Jun 30 12:11:26.847938 np0000038481 memory_tracker.sh[88335]: SecPageTables:         0 kB
Jun 30 12:11:26.847938 np0000038481 memory_tracker.sh[88335]: NFS_Unstable:          0 kB
Jun 30 12:11:26.847938 np0000038481 memory_tracker.sh[88335]: Bounce:                0 kB
Jun 30 12:11:26.847938 np0000038481 memory_tracker.sh[88335]: WritebackTmp:          0 kB
Jun 30 12:11:26.847938 np0000038481 memory_tracker.sh[88335]: CommitLimit:    12453284 kB
Jun 30 12:11:26.847938 np0000038481 memory_tracker.sh[88335]: Committed_AS:   16035084 kB
Jun 30 12:11:26.847938 np0000038481 memory_tracker.sh[88335]: VmallocTotal:   13743895347199 kB
Jun 30 12:11:26.847938 np0000038481 memory_tracker.sh[88335]: VmallocUsed:       42544 kB
Jun 30 12:11:26.847938 np0000038481 memory_tracker.sh[88335]: VmallocChunk:          0 kB
Jun 30 12:11:26.847938 np0000038481 memory_tracker.sh[88335]: Percpu:             5280 kB
Jun 30 12:11:26.847938 np0000038481 memory_tracker.sh[88335]: HardwareCorrupted:     0 kB
Jun 30 12:11:26.847938 np0000038481 memory_tracker.sh[88335]: AnonHugePages:    366592 kB
Jun 30 12:11:26.847938 np0000038481 memory_tracker.sh[88335]: ShmemHugePages:        0 kB
Jun 30 12:11:26.847938 np0000038481 memory_tracker.sh[88335]: ShmemPmdMapped:        0 kB
Jun 30 12:11:26.847938 np0000038481 memory_tracker.sh[88335]: FileHugePages:         0 kB
Jun 30 12:11:26.847938 np0000038481 memory_tracker.sh[88335]: FilePmdMapped:         0 kB
Jun 30 12:11:26.847938 np0000038481 memory_tracker.sh[88335]: Unaccepted:            0 kB
Jun 30 12:11:26.847938 np0000038481 memory_tracker.sh[88335]: HugePages_Total:       0
Jun 30 12:11:26.847938 np0000038481 memory_tracker.sh[88335]: HugePages_Free:        0
Jun 30 12:11:26.847938 np0000038481 memory_tracker.sh[88335]: HugePages_Rsvd:        0
Jun 30 12:11:26.847938 np0000038481 memory_tracker.sh[88335]: HugePages_Surp:        0
Jun 30 12:11:26.847938 np0000038481 memory_tracker.sh[88335]: Hugepagesize:       2048 kB
Jun 30 12:11:26.847938 np0000038481 memory_tracker.sh[88335]: Hugetlb:               0 kB
Jun 30 12:11:26.847938 np0000038481 memory_tracker.sh[88335]: DirectMap4k:      311148 kB
Jun 30 12:11:26.847938 np0000038481 memory_tracker.sh[88335]: DirectMap2M:     8077312 kB
Jun 30 12:11:26.847938 np0000038481 memory_tracker.sh[88335]: DirectMap1G:     2097152 kB
Jun 30 12:11:26.849508 np0000038481 memory_tracker.sh[44453]: ---
Jun 30 12:11:26.864786 np0000038481 memory_tracker.sh[88337]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 12:11:26.864786 np0000038481 memory_tracker.sh[88337]:      43810    7.7          632316          1   00:00:32      154 do_poll.constprop.0       /usr/sbin/mysqld
Jun 30 12:11:26.864786 np0000038481 memory_tracker.sh[88337]:      87911    4.4          360724          1   00:00:18       33 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 1d39858d-52b8-49e0-8e8a-08da7da07588 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=1d39858d-52b8-49e0-8e8a-08da7da07588,uuid=1d39858d-52b8-49e0-8e8a-08da7da07588,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/177e515ba10182572e4ee81ac0b3137a6dbb7b1f","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/1d39858d-52b8-49e0-8e8a-08da7da07588/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/1d39858d-52b8-49e0-8e8a-08da7da07588/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-1-format","id":"ide0-0-0","write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:d6:4d:08","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
