Jun 30 09:44:29.210962 np0000038469 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jun 30 09:44:29.220626 np0000038469 memory_tracker.sh[44451]: [[[
Jun 30 09:44:29.221410 np0000038469 memory_tracker.sh[44468]: Tue Jun 30 09:44:29 UTC 2026
Jun 30 09:44:29.221619 np0000038469 memory_tracker.sh[44451]: ---
Jun 30 09:44:29.275584 np0000038469 memory_tracker.sh[44472]: [iscsid (pid:35364)]=14172KB; [multipathd (pid:398)]=288932KB; [ovs-vswitchd (pid:30948)]=901128KB
Jun 30 09:44:29.281990 np0000038469 memory_tracker.sh[44451]: ]]]
Jun 30 09:44:49.286481 np0000038469 memory_tracker.sh[44451]: [[[
Jun 30 09:44:49.287211 np0000038469 memory_tracker.sh[48067]: Tue Jun 30 09:44:49 UTC 2026
Jun 30 09:44:49.287357 np0000038469 memory_tracker.sh[44451]: ---
Jun 30 09:44:49.287357 np0000038469 memory_tracker.sh[44451]: memory_tracker low_point: 6045412
Jun 30 09:44:49.287357 np0000038469 memory_tracker.sh[44451]: ---
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: MemTotal:        8129364 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: MemFree:          192900 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: MemAvailable:    6045412 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Buffers:          190652 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Cached:          5618520 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: SwapCached:            0 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Active:          1283536 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Inactive:        5461688 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Active(anon):     984920 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Inactive(anon):   125884 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Active(file):     298616 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Inactive(file):  5335804 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Unevictable:      143596 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Mlocked:          142396 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: SwapTotal:       8388604 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: SwapFree:        8388336 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Zswap:               336 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Zswapped:             68 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Dirty:            152572 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Writeback:             0 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: AnonPages:       1079544 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Mapped:           184464 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Shmem:            154888 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: KReclaimable:     527644 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Slab:             655052 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: SReclaimable:     527644 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: SUnreclaim:       127408 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: KernelStack:        8660 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: PageTables:        10264 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: SecPageTables:         0 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: NFS_Unstable:          0 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Bounce:                0 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: WritebackTmp:          0 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: CommitLimit:    12453284 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Committed_AS:    2894664 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: VmallocTotal:   13743895347199 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: VmallocUsed:       31204 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: VmallocChunk:          0 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Percpu:             4960 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: HardwareCorrupted:     0 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: AnonHugePages:         0 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: ShmemHugePages:        0 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: ShmemPmdMapped:        0 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: FileHugePages:         0 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: FilePmdMapped:         0 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Unaccepted:            0 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: HugePages_Total:       0
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: HugePages_Free:        0
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: HugePages_Rsvd:        0
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: HugePages_Surp:        0
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Hugepagesize:       2048 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Hugetlb:               0 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: DirectMap4k:      284524 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: DirectMap2M:     6006784 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: DirectMap1G:     4194304 kB
Jun 30 09:44:49.289147 np0000038469 memory_tracker.sh[44451]: ---
Jun 30 09:44:49.299191 np0000038469 memory_tracker.sh[48073]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 09:51:50.651181 np0000038469 memory_tracker.sh[93667]:      88686    0.4           40584          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpdoe0j2fk/privsep.sock
Jun 30 09:51:50.651181 np0000038469 memory_tracker.sh[93667]:      43051    0.4           36136          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jun 30 09:51:50.651181 np0000038469 memory_tracker.sh[93667]:      17530    0.4           34868          1   00:00:05       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jun 30 09:51:50.651181 np0000038469 memory_tracker.sh[93667]:      87520    0.3           31284          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpb72mst4o/privsep.sock
Jun 30 09:51:50.651181 np0000038469 memory_tracker.sh[93667]:      87631    0.3           28448          1   00:00:02        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpll3iw4__/privsep.sock
Jun 30 09:51:50.651181 np0000038469 memory_tracker.sh[93667]:        398    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jun 30 09:51:50.651984 np0000038469 memory_tracker.sh[93667]:      77982    0.3           26772          1   00:00:02       28 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jun 30 09:51:50.651984 np0000038469 memory_tracker.sh[93667]:      72248    0.2           22732          1   00:00:02        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpu6odzlv_/privsep.sock
Jun 30 09:51:50.651984 np0000038469 memory_tracker.sh[93667]:      87783    0.2           21696      87782   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jun 30 09:51:50.651984 np0000038469 memory_tracker.sh[93667]:      45551    0.2           20848          1   00:00:01       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000038469 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038469=http://192.168.1.109:2380 --initial-advertise-peer-urls http://192.168.1.109:2380 --advertise-client-urls http://192.168.1.109:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.109:2379 --log-level=debug
Jun 30 09:51:50.651984 np0000038469 memory_tracker.sh[93667]:      67637    0.2           20760          1   00:00:01        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jun 30 09:51:50.651984 np0000038469 memory_tracker.sh[93667]:       1361    0.2           19724          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Jun 30 09:51:50.651984 np0000038469 memory_tracker.sh[93667]:      87248    0.2           19000      87122   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex volume --concurrency=4
Jun 30 09:51:50.651984 np0000038469 memory_tracker.sh[93667]:      47230    0.2           17148          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jun 30 09:51:50.651984 np0000038469 memory_tracker.sh[93667]:      59891    0.2           16732      59886   00:00:03       34 pipe_read                 /usr/sbin/apache2 -k start
Jun 30 09:51:50.651984 np0000038469 memory_tracker.sh[93667]:      59890    0.1           16112      59886   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Jun 30 09:51:50.651984 np0000038469 memory_tracker.sh[93667]:      69956    0.1           15500          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp3ihlimx2/privsep.sock
Jun 30 09:51:50.651984 np0000038469 memory_tracker.sh[93667]:      67307    0.1           14232          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jun 30 09:51:50.651984 np0000038469 memory_tracker.sh[93667]:      35364    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jun 30 09:51:50.651984 np0000038469 memory_tracker.sh[93667]:          1    0.1           14108          0   00:00:17        1 ep_poll                   /sbin/init nofb
Jun 30 09:51:50.651984 np0000038469 memory_tracker.sh[93667]:        507    0.1           12984          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jun 30 09:51:50.651984 np0000038469 memory_tracker.sh[93667]:      87459    0.1           12296          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp0lfg4zpr/privsep.sock
Jun 30 09:51:50.651984 np0000038469 memory_tracker.sh[93667]:      10905    0.1           12128          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jun 30 09:51:50.651984 np0000038469 memory_tracker.sh[93667]:      39771    0.1           12072          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jun 30 09:51:50.651984 np0000038469 memory_tracker.sh[93667]:      87121    0.1           12048      87120   00:00:00        2 do_wait                   /usr/bin/python3
Jun 30 09:51:50.651984 np0000038469 memory_tracker.sh[93667]:      67379    0.1           11960          1   00:00:02        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jun 30 09:51:50.651984 np0000038469 memory_tracker.sh[93667]:       1218    0.1           11516          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jun 30 09:51:50.651984 np0000038469 memory_tracker.sh[93667]:      33288    0.1           11068          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jun 30 09:51:50.651984 np0000038469 memory_tracker.sh[93667]:      87122    0.1           10644      87121   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- volume --concurrency=4
Jun 30 09:51:50.651984 np0000038469 memory_tracker.sh[93667]:      67306    0.1           10504          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jun 30 09:51:50.651984 np0000038469 memory_tracker.sh[93667]:      10907    0.1            9764      10905   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jun 30 09:51:50.652796 np0000038469 memory_tracker.sh[93667]:        567    0.1            9740          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jun 30 09:51:50.652796 np0000038469 memory_tracker.sh[93667]:      80032    0.1            9600          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jun 30 09:51:50.652796 np0000038469 memory_tracker.sh[93667]:        871    0.1            9508          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jun 30 09:51:50.652796 np0000038469 memory_tracker.sh[93667]:      69234    0.1            9432          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jun 30 09:51:50.652796 np0000038469 memory_tracker.sh[93667]:      77904    0.1            9432          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jun 30 09:51:50.652796 np0000038469 memory_tracker.sh[93667]:      74108    0.1            9188          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jun 30 09:51:50.652796 np0000038469 memory_tracker.sh[93667]:      71413    0.1            9184          1   00:00:00        1 ep_poll                   placementuWSGI master
Jun 30 09:51:50.652796 np0000038469 memory_tracker.sh[93667]:      66153    0.1            9108          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jun 30 09:51:50.652796 np0000038469 memory_tracker.sh[93667]:      46826    0.1            8612          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jun 30 09:51:50.652796 np0000038469 memory_tracker.sh[93667]:       1191    0.1            8396          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jun 30 09:51:50.652796 np0000038469 memory_tracker.sh[93667]:        508    0.1            8188          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jun 30 09:51:50.652796 np0000038469 memory_tracker.sh[93667]:      88636    0.0            7956          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/438d781d-b1e2-4dc2-8ac6-c697564a9239.conf
Jun 30 09:51:50.652796 np0000038469 memory_tracker.sh[93667]:      90525    0.0            7884          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/fe81901a-1a4a-4499-9e3b-2c42e919dbf0.conf
Jun 30 09:51:50.652796 np0000038469 memory_tracker.sh[93667]:      66705    0.0            7712          1   00:00:01        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jun 30 09:51:50.652796 np0000038469 memory_tracker.sh[93667]:      33060    0.0            7400          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jun 30 09:51:50.652796 np0000038469 memory_tracker.sh[93667]:        409    0.0            7364          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jun 30 09:51:50.652796 np0000038469 memory_tracker.sh[93667]:      59886    0.0            7140          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jun 30 09:51:50.652796 np0000038469 memory_tracker.sh[93667]:      14897    0.0            6796          1   00:00:03        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jun 30 09:51:50.652796 np0000038469 memory_tracker.sh[93667]:      93617    0.0            6792          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/90ab9dac-caa1-4eaf-83c3-9d2779d47684.conf
Jun 30 09:51:50.652796 np0000038469 memory_tracker.sh[93667]:      92769    0.0            6704          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/0a6d0ea4-54e1-4a6c-af2f-846766b730f7.conf
Jun 30 09:51:50.652796 np0000038469 memory_tracker.sh[93667]:       2432    0.0            6340       2422   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jun 30 09:51:50.652796 np0000038469 memory_tracker.sh[93667]:       2255    0.0            6088          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jun 30 09:51:50.652796 np0000038469 memory_tracker.sh[93667]:      87782    0.0            5848      69538   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jun 30 09:51:50.652796 np0000038469 memory_tracker.sh[93667]:      87119    0.0            5820      87118   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-apgniezpzgytpdipztlvkxqrecqkwuml ; /usr/bin/python3
Jun 30 09:51:50.652796 np0000038469 memory_tracker.sh[93667]:        552    0.0            5620          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jun 30 09:51:50.652796 np0000038469 memory_tracker.sh[93667]:        498    0.0            4992          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jun 30 09:51:50.652796 np0000038469 memory_tracker.sh[93667]:      93666    0.0            4404      44451   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jun 30 09:51:50.652796 np0000038469 memory_tracker.sh[93667]:        996    0.0            3436          1   00:00:00        1 do_select                 dhclient
Jun 30 09:51:50.652796 np0000038469 memory_tracker.sh[93667]:        719    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jun 30 09:51:50.652796 np0000038469 memory_tracker.sh[93667]:        729    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jun 30 09:51:50.652796 np0000038469 memory_tracker.sh[93667]:       1219    0.0            3332       1218   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jun 30 09:51:50.652796 np0000038469 memory_tracker.sh[93667]:      17415    0.0            3244          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jun 30 09:51:50.652796 np0000038469 memory_tracker.sh[93667]:      44451    0.0            2980          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jun 30 09:51:50.652796 np0000038469 memory_tracker.sh[93667]:      44930    0.0            2928          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jun 30 09:51:50.652796 np0000038469 memory_tracker.sh[93667]:      74111    0.0            2868      74108   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jun 30 09:51:50.652796 np0000038469 memory_tracker.sh[93667]:      66987    0.0            2832          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jun 30 09:51:50.653628 np0000038469 memory_tracker.sh[93667]:       1016    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jun 30 09:51:50.653628 np0000038469 memory_tracker.sh[93667]:       5412    0.0            2728          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jun 30 09:51:50.653628 np0000038469 memory_tracker.sh[93667]:       1018    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jun 30 09:51:50.653628 np0000038469 memory_tracker.sh[93667]:       1025    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jun 30 09:51:50.653628 np0000038469 memory_tracker.sh[93667]:      93667    0.0            2216      44451   00:00:00        1 pipe_read                 grep -v ]$
Jun 30 09:51:50.653628 np0000038469 memory_tracker.sh[93667]:       1024    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jun 30 09:51:50.653628 np0000038469 memory_tracker.sh[93667]:      92304    0.0            2028       5412   00:00:00        1 hrtimer_nanosleep         sleep 60
Jun 30 09:51:50.653628 np0000038469 memory_tracker.sh[93667]:      93660    0.0            2028      44930   00:00:00        1 hrtimer_nanosleep         sleep 20
Jun 30 09:51:50.653628 np0000038469 memory_tracker.sh[93667]:      35363    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jun 30 09:51:50.653628 np0000038469 memory_tracker.sh[93667]:      17616    0.0            1904      17540   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jun 30 09:51:50.653628 np0000038469 memory_tracker.sh[93667]:      17620    0.0            1844      17540   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jun 30 09:51:50.653628 np0000038469 memory_tracker.sh[93667]:      87118    0.0            1792       2432   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-apgniezpzgytpdipztlvkxqrecqkwuml ; /usr/bin/python3' && sleep 0
Jun 30 09:51:50.653628 np0000038469 memory_tracker.sh[93667]:      87120    0.0            1792      87119   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-apgniezpzgytpdipztlvkxqrecqkwuml ; /usr/bin/python3
Jun 30 09:51:50.653628 np0000038469 memory_tracker.sh[93667]:      87262    0.0            1792      87248   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpqzpy3vq0
Jun 30 09:51:50.653628 np0000038469 memory_tracker.sh[93667]:      87264    0.0            1792      87248   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp8qycyavb
Jun 30 09:51:50.653628 np0000038469 memory_tracker.sh[93667]:      87266    0.0            1792      87248   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpeyjfgx4m
Jun 30 09:51:50.653628 np0000038469 memory_tracker.sh[93667]:      87268    0.0            1792      87248   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpq5i6f0nm
Jun 30 09:51:50.653628 np0000038469 memory_tracker.sh[93667]:      17540    0.0            1756      17530   00:00:00        1 do_select                 erl_child_setup 65536
Jun 30 09:51:50.653628 np0000038469 memory_tracker.sh[93667]:      33174    0.0            1548          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jun 30 09:51:50.653628 np0000038469 memory_tracker.sh[93667]:      11760    0.0            1544          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jun 30 09:51:50.653628 np0000038469 memory_tracker.sh[93667]:      17617    0.0            1528      17616   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jun 30 09:51:50.653628 np0000038469 memory_tracker.sh[93667]:      33175    0.0             640      33174   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jun 30 09:51:50.655721 np0000038469 memory_tracker.sh[44451]: ---
